Conservacion,Entropia,Etiqueta
0.2915985189919301,0.657757859507655,Clase 2
0.015080376501766302,0.9900126717012914,Clase 3
0.6238389702798741,0.813565721136737,Clase 2
0.4728957931862655,0.9839099356458719,Clase 2
0.7949008344707879,0.5144283787469186,Clase 2
0.36703230713242707,0.18339408556375414,Clase 2
0.18726358476832927,0.11626873117600411,Clase 1
0.944649444677431,0.9802629103232336,Clase 3
0.9579084648820211,0.7008560994591047,Clase 3
0.4623722419854137,0.02922021416639764,Clase 2
0.09087173141291127,0.01885706120255959,Clase 1
0.9646944418078497,0.2140533976268686,Clase 3
0.8873947213554244,0.9888039482169103,Clase 3
0.8181728027364722,0.5158011954285613,Clase 2
0.9020484111289251,0.7691062211457785,Clase 3
0.16952642001044982,0.550398324039858,Clase 2
0.7879528988317906,0.04894920445292661,Clase 3
0.34487501286055877,0.6022745727203799,Clase 2
0.5880540745315304,0.8567530957901988,Clase 2
0.34799518393854334,0.24779421893083065,Clase 2
0.5887903470057617,0.4248218512702957,Clase 2
0.8914906600024748,0.5623903540419445,Clase 2
0.9232613745161643,0.6647873692871412,Clase 3
0.9587155591117368,0.2698213171250292,Clase 3
0.701385888263792,0.07867706295756338,Clase 3
0.3805208329026143,0.3712939100053999,Clase 2
0.4453479614573379,0.9375111350830418,Clase 2
0.06212130108441405,0.7572906427683002,Clase 3
0.27986150244086183,0.4344439012759279,Clase 2
0.5633212227013944,0.5288553264183633,Clase 2
0.6625908174445938,0.06097415314423249,Clase 3
0.2729961337267529,0.9408233178536005,Clase 3
0.6186434687162549,0.14812625559669634,Clase 2
0.8015251736864322,0.7932281688314996,Clase 3
0.19125192872719377,0.6087361532566058,Clase 2
0.2507839173891714,0.9561552314095606,Clase 3
0.4300566425982425,0.6055472607952037,Clase 2
0.67258131480188,0.8094863985389189,Clase 3
0.1545913327365186,0.5704033473341851,Clase 2
0.3232478971195385,0.9485308987098464,Clase 3
0.4889420283281515,0.2796042583904741,Clase 2
0.5679147792811777,0.6273417027926673,Clase 2
0.4884477826760454,0.07112906038550004,Clase 2
0.15423512598558464,0.8087736082970788,Clase 3
0.061466750301254924,0.34062527704765844,Clase 2
0.7130696164333089,0.6093854134245962,Clase 2
0.47454749520587725,0.6229782453986946,Clase 2
0.044329110655821125,0.9763287128701292,Clase 3
0.8836417381602623,0.9333881618815899,Clase 3
0.7702500547000475,0.724019535625417,Clase 3
0.9636614723291532,0.9157917005927152,Clase 3
0.9531118924868027,0.5811891037570707,Clase 2
0.9486705239240443,0.11663749477798835,Clase 3
0.4826869373260706,0.9006728163013056,Clase 2
0.6804590342388263,0.4399417497394864,Clase 2
0.14204268208429016,0.9860884172979735,Clase 3
0.10422520938809843,0.01582981097165448,Clase 1
0.19517389738292334,0.7683058919973599,Clase 3
0.4811373411217358,0.5396316257094573,Clase 2
0.7419817888646427,0.9330187463165318,Clase 3
0.6127042755230127,0.805482147080193,Clase 2
0.7978702434571643,0.7271234656056346,Clase 3
0.5617858382867728,0.9999805385467629,Clase 2
0.9015138399044307,0.6535096876237055,Clase 2
0.6790333557918743,0.7388298231433885,Clase 3
0.3119308017165914,0.6886291318628633,Clase 3
0.6776623694723602,0.605990654013505,Clase 2
